Redirect 301 /2011/02/smartphone-usability/ /blog/2011/02/26/smartphone-usability/
Redirect 301 /2011/02/migrating-to-octopress/, http://www.divergio.com/2011/02/06/migrating-to-octopress/
Redirect 301 /2008/11/iphone-tech-talk-impressions/ /blog/2008/11/11/iphone-tech-talk-impressions/
Redirect 301 /2008/10/simple-solution-to-os-x-dictionary-pop-up-shortcut-bug/ /blog/2008/10/27/simple-solution-to-os-x-dictionary-pop-up-shortcut-bug/
Redirect 301 /2008/10/shoes-off-in-the-house/ /blog/2008/10/16/shoes-off-in-the-house/
Redirect 301 /2008/10/japans-advantages/ /blog/2008/10/03/japans-advantages/
Redirect 301 /2008/09/korean-bbq-in-causeway-bay-%e9%8a%85%e9%91%bc%e7%81%a3%e9%9f%93%e5%9c%8b%e8%8f%9c%ef%bc%89/ /blog/2008/09/30/korean-bbq-in-causeway-bay/
Redirect 301 /2008/08/california-rolls/ /blog/2008/08/19/california-rolls/
Redirect 301 /2008/08/cooking/ /blog/2008/08/17/cooking/
Redirect 301 /2008/08/miso-sesame-salmon/ /blog/2008/08/16/miso-sesame-salmon/
Redirect 301 /2008/06/taiwan-mango-milk-ice/ /blog/2008/06/06/taiwan-mango-milk-ice/
Redirect 301 /2008/04/aquamacs-usability/ /blog/2008/04/05/aquamacs-usability/
Redirect 301 /2008/01/amazon-mp3-store/ /blog/2008/01/28/amazon-mp3-store/
Redirect 301 /2007/07/english-book-stores-in-taipei-%e5%8f%b0%e5%8c%97%e6%9b%b8%e5%ba%97/ /blog/2007/07/05/english-book-stores-in-taipei/
Redirect 301 /2007/07/taiwan-introduction-to-my-experiences/ /blog/2007/07/04/taiwan-introduction-to-my-experiences/
Redirect 301 /2007/02/reopening/ /blog/2007/02/25/reopening/
Redirect 301 /2006/10/downtime/ /blog/2006/10/28/downtime/
Redirect 301 /2006/08/visiting-chris-in-sendai-day-one-waterfalls/ /blog/2006/08/visiting-chris-in-sendai-day-one-waterfalls/
Redirect 301 /2006/08/osaka-part-1-lab-visit-hiking/ /blog/2006/08/04/osaka-part-1-lab-visit-hiking/
Redirect 301 /2006/07/disney-sea-and-dead-sunday/ /blog/2006/07/10/disney-sea-and-dead-sunday/
Redirect 301 /2006/07/kusatsu/ /blog/2006/07/06/kusatsu/
Redirect 301 /2006/07/niigata-ni-ikimashita/ /blog/2006/07/05/niigata-ni-ikimashita/
Redirect 301 /2006/06/hello-world-2/ /blog/2006/06/hello-world-2/

